sent, beacons, sinkRecv, downRecv, pprUp, pprDown, ipRecv, tempRoutes, defaultRoutes
2000, 70445, 1706, 861, 0.5046893317702228, 100, NA, NA
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 6, 0
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 5, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 6, 0
NA, NA, NA, NA, NA, NA, NA, 5, 0
NA, NA, NA, NA, NA, NA, NA, 6, 0
NA, NA, NA, NA, NA, NA, NA, 4, 1
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 5, 1
NA, NA, NA, NA, NA, NA, NA, 5, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 5, 0
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 4, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 6, 2
NA, NA, NA, NA, NA, NA, NA, 5, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 8, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 6, 0
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 2
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 6, 2
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 5, 2
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 6, 0
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 6, 0
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 5, 0
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 5, 1
NA, NA, NA, NA, NA, NA, NA, 5, 2
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 5, 0
NA, NA, NA, NA, NA, NA, NA, 7, 0
NA, NA, NA, NA, NA, NA, NA, 8, 4
