sent, beacons, sinkRecv, downRecv, pprUp, pprDown, ipRecv, tempRoutes, defaultRoutes
2000, 42813, 1311, 326, 0.2486651411136537, 0, NA, NA
NA, NA, NA, NA, NA, NA, NA, 0, 1
NA, NA, NA, NA, NA, NA, NA, 0, 18
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 6
NA, NA, NA, NA, NA, NA, NA, 0, 7
NA, NA, NA, NA, NA, NA, NA, 0, 3
NA, NA, NA, NA, NA, NA, NA, 0, 3
NA, NA, NA, NA, NA, NA, NA, 0, 15
NA, NA, NA, NA, NA, NA, NA, 0, 16
NA, NA, NA, NA, NA, NA, NA, 0, 19
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 15
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 11
NA, NA, NA, NA, NA, NA, NA, 0, 14
NA, NA, NA, NA, NA, NA, NA, 0, 12
NA, NA, NA, NA, NA, NA, NA, 0, 12
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 15
NA, NA, NA, NA, NA, NA, NA, 0, 15
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 13
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 8
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 20
